classe_num,avgNote_w12,ndevoir_w12,log_w12,logsMonday_w12,logSunday_w12,logWed_w12,logThursday_w12,DiffDaysWeek,log_resource,log_core,logviewed_w12,logviewedCore_w12,logviewedResource_w12,logViewedTargetCourse_w12,logViewedTargetCourseModule_w12,progress_dvr,progress_log,totalDevoir,bourse,redoublant
1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,17,2,632,208,0,88,160,1,184,448,632,448,184,448,184,1,1,5,0,0
0,8,1,32,0,0,0,0,0,8,24,32,24,8,24,8,0,0,2,0,0
-1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,11,2,96,96,0,0,0,0,40,56,96,56,40,56,40,0,0,6,0,0
1,17.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,13,1,40,40,0,0,0,0,8,32,40,32,8,32,8,0,0,5,1,0
1,13.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,0,0,72,0,0,54,9,0,27,45,72,45,27,45,27,0,0,1,1,0
0,11.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,14,1,32,0,0,32,0,0,8,24,32,24,8,24,8,0,0,3,0,0
1,17.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,20,1,464,8,48,40,224,0,200,264,464,264,200,264,200,0,0,4,0,0
1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
-1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,7,2,536,72,0,56,0,0,296,240,536,240,296,240,296,0,0,5,0,0
0,14,2,248,128,0,32,0,0,128,120,248,120,128,120,128,0,0,6,0,0
1,14,1,272,112,48,0,56,0,96,176,272,176,96,176,96,0,0,3,1,0
1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,12,1,72,72,0,0,0,0,24,48,72,48,24,48,24,0,0,6,0,0
1,16.5,2,608,232,0,64,144,1,232,376,608,376,232,376,232,0,1,6,0,0
1,18,2,32,0,0,0,32,0,8,24,32,24,8,24,8,0,0,5,0,0
1,17,2,208,48,0,88,8,0,88,120,208,120,88,120,88,0,0,6,0,0
1,0,0,40,0,0,40,0,0,16,24,40,24,16,24,16,0,0,5,0,0
1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
-1,6.5,2,88,32,0,0,0,0,32,56,88,56,32,56,32,0,0,3,0,0
0,0,0,48,0,0,0,0,0,16,32,48,32,16,32,16,0,0,4,0,0
1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
-1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,15,2,168,16,0,80,0,0,48,120,168,120,48,120,48,0,0,5,0,0
1,17,1,112,56,0,0,56,1,24,88,112,88,24,88,24,0,1,6,1,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,0,0,128,0,0,96,0,0,56,72,128,72,56,72,56,0,0,1,0,0
1,16.5,2,256,0,0,80,176,0,104,152,256,152,104,152,104,1,0,5,0,0
1,13,1,96,0,0,0,32,0,24,72,96,72,24,72,24,0,0,4,0,0
1,13,1,40,0,0,0,0,0,16,24,40,24,16,24,16,0,0,2,1,0
1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0
1,12.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,6,1,8,0,8,0,0,0,0,8,8,8,0,8,0,0,0,5,1,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,16,2,408,48,128,96,56,1,88,320,408,320,88,320,88,0,1,4,0,0
1,13,2,360,0,304,56,0,0,248,112,360,112,248,112,248,0,0,3,0,0
1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,15,1,1112,128,64,0,224,0,376,736,1112,736,376,736,376,0,0,4,1,0
1,17,2,64,0,8,0,32,0,8,56,64,56,8,56,8,1,0,3,0,0
1,16,1,45,0,0,0,45,0,18,27,45,27,18,27,18,1,0,2,0,0
1,15,1,580,160,70,40,90,0,190,390,580,390,190,390,190,0,0,4,0,0
1,0,0,88,0,0,0,0,0,24,64,88,64,24,64,24,0,0,6,1,0
1,13,1,32,0,24,8,0,0,0,32,32,32,0,32,0,0,0,6,0,0
-1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,12,1,16,0,8,8,0,0,0,16,16,16,0,16,0,0,0,6,0,0
1,18.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,16.5,2,56,0,0,0,0,0,16,40,56,40,16,40,16,0,0,5,0,0
1,18,2,184,48,0,32,0,0,72,112,184,112,72,112,72,1,0,4,0,0
0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,20,2,328,40,56,80,0,0,72,256,328,256,72,256,72,0,0,5,0,0
1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,14,1,336,88,0,64,64,0,128,208,336,208,128,208,128,0,0,5,0,0
1,15.5,2,216,0,0,0,0,0,120,96,216,96,120,96,120,0,0,6,0,0
1,16,1,200,0,0,80,80,0,64,136,200,136,64,136,64,1,0,6,1,0
1,0,0,264,0,0,64,160,1,24,240,264,240,24,240,24,0,1,3,0,0
1,15,1,216,48,80,72,16,0,56,160,216,160,56,160,56,0,0,6,0,1
1,15.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,11.6667,3,656,96,16,64,96,0,272,384,656,384,272,384,272,0,0,4,0,0
-1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,14,1,32,0,0,0,0,0,8,24,32,24,8,24,8,0,0,4,0,0
1,12,1,96,0,0,48,0,0,16,80,96,80,16,80,16,0,0,2,1,0
-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,17,2,104,48,0,48,0,1,48,56,104,56,48,56,48,1,1,4,0,0
1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15,2,496,96,0,56,0,0,248,248,496,248,248,248,248,0,0,5,0,0
1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,16,2,40,0,0,40,0,0,16,24,40,24,16,24,16,0,0,4,0,0
1,13,2,816,96,0,216,168,0,368,448,816,448,368,448,368,0,0,6,0,0
1,15,1,40,0,0,0,0,0,16,24,40,24,16,24,16,0,0,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,14,1,16,0,0,0,16,0,0,16,16,16,0,16,0,0,0,4,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,11,1,288,0,0,232,0,0,104,184,288,184,104,184,104,0,0,2,0,0
-1,7.5,2,48,0,0,8,40,0,8,40,48,40,8,40,8,0,0,4,1,0
1,16,1,80,0,0,0,48,0,16,64,80,64,16,64,16,0,0,4,0,0
1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,16,1,24,24,0,0,0,0,0,24,24,24,0,24,0,0,0,4,1,0
0,10.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0
-1,2.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,11,2,48,0,0,0,0,1,16,32,48,32,16,32,16,0,1,6,1,0
-1,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,16,1,352,48,0,304,0,1,184,168,352,168,184,168,184,0,1,4,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,20,1,72,72,0,0,0,0,32,40,72,40,32,40,32,0,0,4,1,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15.5,2,704,48,0,224,0,1,248,456,704,456,248,456,248,0,1,6,0,0
-1,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
-1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
-1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,13.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
-1,7,2,8,0,0,0,0,1,0,8,8,8,0,8,0,0,1,6,1,1
1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,11,3,128,0,32,0,0,0,56,72,128,72,56,72,56,0,0,6,1,0
0,11,2,528,0,80,32,48,0,208,320,528,320,208,320,208,0,0,6,1,0
1,0,0,968,464,8,48,80,0,168,528,936,528,168,528,336,0,0,4,0,0
1,0,0,440,0,0,0,48,0,224,216,440,216,224,216,224,0,0,6,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,17,1,96,8,0,0,56,0,16,80,96,80,16,80,16,0,0,4,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,15.5,2,200,0,152,0,0,0,88,112,200,112,88,112,88,0,0,5,0,0
0,14.3333,3,336,200,0,0,64,0,88,248,336,248,88,248,88,1,0,6,0,0
1,16,1,40,8,16,0,0,0,0,40,40,40,0,40,0,0,0,1,1,0
1,17.3333,3,200,56,0,0,0,0,56,144,200,144,56,144,56,0,0,6,0,0
1,0,0,8,8,0,0,0,0,0,8,8,8,0,8,0,0,0,6,0,0
1,16.5,2,70,70,0,0,0,0,20,50,70,50,20,50,20,0,0,6,0,0
1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0
1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,6,1,352,0,0,0,56,0,112,240,352,240,112,240,112,0,0,4,0,0
0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,19,1,136,0,0,48,40,0,64,72,136,72,64,72,64,0,0,4,0,0
1,15.5,2,96,0,0,0,0,0,48,48,96,48,48,48,48,0,0,5,0,0
1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,19,1,192,0,0,176,0,1,56,136,192,136,56,136,56,0,1,3,0,0
-1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
-1,7.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,17.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0
1,15,1,304,0,0,200,0,1,120,184,304,184,120,184,120,0,1,5,1,1
1,17,1,48,0,0,0,48,0,8,40,48,40,8,40,8,0,0,2,1,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,13.5,2,32,0,0,0,32,0,8,24,32,24,8,24,8,0,0,6,0,0
0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,17,1,104,0,0,0,0,0,64,40,104,40,64,40,64,0,0,1,0,0
1,16.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,16,2,192,32,0,40,88,1,48,144,192,144,48,144,48,0,1,4,0,0
0,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,0,0,160,48,0,0,16,0,64,96,160,96,64,96,64,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,19.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,16.6667,3,288,32,0,0,48,0,96,192,288,192,96,192,96,0,0,3,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,17,2,200,0,72,0,0,0,112,88,200,88,112,88,112,0,0,6,0,0
-1,2.66667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
1,17,2,224,0,224,0,0,0,80,144,224,144,80,144,80,0,0,4,1,0
1,14.6667,3,152,0,0,0,0,0,24,128,152,128,24,104,24,1,0,6,0,0
1,15,1,200,0,0,0,56,0,96,104,200,104,96,104,96,0,0,5,0,0
0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,11.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
-1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
-1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
-1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
-1,4,1,32,32,0,0,0,0,8,24,32,24,8,24,8,0,0,5,1,0
1,12.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0
1,17.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,17,2,352,40,0,0,80,0,160,192,352,192,160,192,160,0,0,6,0,0
0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,10,1,216,48,0,96,32,0,56,160,216,160,56,160,56,0,0,6,0,1
1,0,0,280,96,8,48,16,1,56,224,280,224,56,224,56,0,1,6,0,0
1,16,1,136,0,0,0,0,0,56,80,136,80,56,80,56,0,0,4,0,0
0,13.5,2,32,0,32,0,0,0,8,24,32,24,8,24,8,0,0,5,0,0
1,0,0,24,0,0,24,0,0,8,16,24,16,8,16,8,0,0,3,0,1
1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
0,7,1,592,72,112,128,0,1,136,456,592,456,136,456,136,0,1,6,1,0
1,13.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,18.3333,3,32,0,0,0,0,0,8,24,32,24,8,24,8,1,0,5,0,0
1,19,1,232,0,0,32,96,0,64,168,232,168,64,168,64,0,0,2,0,1
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,18,3,64,0,0,64,0,0,40,24,64,24,40,24,40,1,0,6,0,0
0,0,0,128,96,0,32,0,1,32,96,128,96,32,96,32,0,1,2,0,1
0,14,1,400,64,0,120,64,0,208,192,400,192,208,192,208,0,0,6,1,1
1,12,1,10,0,0,0,10,0,0,10,10,10,0,10,0,0,0,6,1,0
1,13,1,264,136,8,24,24,1,64,200,264,200,64,200,64,1,1,1,1,0
0,7,2,8,8,0,0,0,0,0,8,8,8,0,8,0,1,0,4,0,0
1,19.3333,3,240,72,80,40,48,0,72,168,240,168,72,168,72,1,0,6,0,0
1,13.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
-1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,7.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
1,17,1,144,0,0,0,56,0,48,96,144,96,48,96,48,0,0,4,0,0
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,18.5,2,40,0,0,0,40,0,8,32,40,32,8,32,8,0,0,6,0,0
0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,19.5,4,1143,189,315,54,72,0,144,990,1143,990,144,432,153,0,0,6,0,0
1,15.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,20,1,80,0,0,0,32,0,16,64,80,64,16,64,16,0,0,2,0,0
1,16,1,240,56,80,56,0,0,88,152,240,152,88,152,88,0,0,6,0,0
1,13,1,270,135,9,0,18,0,72,189,270,189,72,189,81,0,0,4,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,15,2,64,0,0,0,64,0,32,32,64,32,32,32,32,0,0,3,1,0
1,15,1,36,0,0,27,9,0,0,36,36,36,0,36,0,0,0,4,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
-1,4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,13.6667,3,792,0,80,136,184,1,264,528,792,528,264,528,264,0,1,3,1,0
0,7,2,1336,0,88,0,584,0,512,824,1336,824,512,824,512,0,0,6,0,0
1,16,1,216,80,0,0,96,1,48,168,216,168,48,168,48,0,1,4,0,0
-1,0,0,32,24,8,0,0,0,0,32,32,32,0,32,0,0,0,3,0,1
0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,15,2,640,136,184,96,0,0,240,400,640,400,240,400,240,0,0,5,0,0
0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,16,1,96,64,24,0,0,0,40,56,96,56,40,56,40,0,0,5,0,0
1,18.3333,3,424,32,8,32,128,0,120,304,424,304,120,304,120,0,0,6,0,0
-1,0,0,96,32,0,0,32,0,24,72,96,72,24,72,24,0,0,2,0,0
-1,4,2,128,32,8,0,8,0,32,96,128,96,32,96,32,0,0,4,1,1
1,0,0,16,16,0,0,0,0,0,16,16,16,0,16,0,0,0,2,1,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,11.5,2,120,0,64,0,0,0,32,88,120,88,32,88,32,1,0,3,0,0
1,18.5,2,256,0,8,0,120,0,104,152,256,152,104,152,104,1,0,6,0,1
0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1,18.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,14.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,16,1,405,153,0,36,45,1,144,261,405,261,144,261,144,0,1,4,1,0
0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
-1,12,1,493,51,0,272,170,0,68,425,493,425,68,425,68,0,0,4,1,0
1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,17,3,376,40,0,160,0,0,72,304,376,304,72,304,72,0,0,5,0,0
1,19,2,560,0,104,112,136,1,136,424,560,424,136,424,136,1,1,6,0,0
1,16.3333,3,88,0,0,0,24,0,48,40,88,40,48,40,48,0,0,6,1,1
1,17.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,15,2,24,0,0,0,0,0,8,16,24,16,8,16,8,0,0,2,0,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,11,1,128,72,0,0,56,0,48,80,128,80,48,80,48,0,0,3,0,0
-1,2.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,16,1,96,32,0,32,0,0,24,72,96,72,24,72,24,0,0,4,1,0
0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,14,3,8,0,0,0,0,0,0,8,8,8,0,8,0,0,0,5,0,0
1,18,2,288,0,64,0,0,0,104,184,288,184,104,184,104,0,0,4,0,0
1,17.5,2,576,104,128,56,32,0,168,408,576,408,168,408,168,1,0,5,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
-1,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,11.5,2,320,64,32,192,0,0,112,208,320,208,112,208,112,0,0,5,1,1
1,14,1,24,0,0,8,8,0,0,24,24,24,0,24,0,0,0,2,1,0
0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11,1,432,352,0,0,48,0,176,256,432,256,176,256,176,0,0,5,1,0
1,14.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,13,1,296,232,0,8,0,0,112,184,296,184,112,184,112,0,0,5,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
0,10.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,17.3333,3,306,0,0,0,0,0,54,252,306,252,54,252,54,0,0,6,0,0
1,11,1,192,0,0,0,0,0,128,64,192,64,128,64,128,0,0,3,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,16,1,162,0,0,18,9,0,54,108,162,108,54,108,54,0,0,6,0,0
0,0,0,168,96,0,0,0,0,56,112,168,112,56,112,56,0,0,6,0,0
0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,16.5,2,248,0,0,104,0,1,112,136,248,136,112,136,112,1,1,5,0,1
-1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,20,1,320,0,0,0,88,0,128,192,320,192,128,192,128,0,0,2,1,1
-1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1
1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,17.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,11.5,2,848,312,88,168,200,1,224,624,848,624,224,624,224,0,1,4,0,0
1,12,1,56,0,0,0,56,0,16,40,56,40,16,40,16,0,0,4,0,1
1,15,3,40,0,0,40,0,0,8,32,40,32,8,32,8,0,0,5,0,0
0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1
1,18.6667,3,1696,280,280,264,592,1,704,992,1696,992,704,992,704,0,1,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,18,1,104,0,0,64,0,0,24,80,104,80,24,80,24,0,0,5,0,1
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,11.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,13,1,304,32,0,64,64,0,104,200,304,200,104,200,104,0,0,4,0,1
1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
-1,5.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
1,15,2,192,56,0,0,8,0,8,184,192,184,8,184,8,0,0,5,0,0
